NCU OVERHEAD ANALYSIS - COMPUTE KERNEL
BASELINE (No NCU Profiling)
----------------------------------------------------------------------
CUDA Events:  0.1296 ms


INCREMENTAL PROFILING RESULTS
==========================================================================================
Metrics    Passes     Kernel Time (ms)    
  3. At 16 metrics: 6 -> 7 passes
  4. At 18 metrics: 7 -> 8 passes
  5. At 21 metrics: 8 -> 9 passes
  6. At 22 metrics: 9 -> 10 passes
  7. At 24 metrics: 10 -> 11 passes
  8. At 26 metrics: 11 -> 12 passes
  9. At 28 metrics: 12 -> 13 passes
  10. At 30 metrics: 13 -> 14 passes
  11. At 35 metrics: 14 -> 16 passes
  12. At 47 metrics: 16 -> 17 passes
  13. At 50 metrics: 17 -> 18 passes
  14. At 54 metrics: 18 -> 19 passes
  15. At 59 metrics: 19 -> 20 passes
  16. At 77 metrics: 20 -> 21 passes
  17. At 82 metrics: 21 -> 22 passes
  18. At 147 metrics: 22 -> 23 passes
  19. At 154 metrics: 23 -> 24 passes
  20. At 161 metrics: 24 -> 25 passes


BASELINE REFERENCE
======================================================================
Baseline (no NCU): 0.1296 ms
